figi,ticker,name,asset_uid,issue_size,shares_outstanding,free_float,market_capitalization,pe_ratio_ttm,price_to_book_ttm,price_to_sales_ttm,roe,roa,net_margin_mrq,revenue_ttm,net_income_ttm,total_debt_mrq,total_debt_to_equity_mrq,average_daily_volume_last_10_days,average_daily_volume_last_4_weeks,high_price_last_52_weeks,low_price_last_52_weeks,currency_x,uid,adr_to_common_share_ratio,beta,buy_back_ttm,currency_y,current_ratio_mrq,diluted_eps_ttm,dividend_payout_ratio_fy,dividend_rate_ttm,dividend_yield_daily_ttm,dividends_per_share,domicile_indicator_code,ebitda_change_five_years,ebitda_ttm,eps_change_five_years,eps_ttm,ev_to_ebitda_mrq,ev_to_sales,ex_dividend_date,fiscal_period_end_date,fiscal_period_start_date,five_year_annual_dividend_growth_rate,five_year_annual_revenue_growth_rate,five_years_average_dividend_yield,fixed_charge_coverage_ratio_fy,forward_annual_dividend_yield,free_cash_flow_to_price,free_cash_flow_ttm,net_debt_to_ebitda,net_interest_margin_mrq,number_of_employees,one_year_annual_revenue_growth_rate,price_to_free_cash_flow_ttm,revenue_change_five_years,roic,three_year_annual_revenue_growth_rate,total_debt_change_five_years,total_debt_to_ebitda_mrq,total_enterprise_value_mrq
BBG004S68BH6,PIKK,ПИК СЗ (ПАО) ао,c14ab000-c378-432d-9686-1055170a4c3d,660497344,660497344.0,0.21,320935659449.6,16.17,0.78,0.43,5.01,1.25,2.69,738360000000.0,19844000000.0,720849000000.0,175.03,1316398.78,1417462.68,828.4,359.7,,03d5e771-fc10-438e-8892-85a40733612d,0.0,0.84,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,37.45,77088000000.0,-36.46,30.04,10.55,0.0,2021-05-14T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.2,0.0,0.0,0.0,-92993000000.0,6.38,0.0,0.0,15.34,-3.45,140.54,0.0,11.44,364.91,0.0,813056659449.6
BBG004731354,ROSN,Роснефть,47ba7e01-8f52-4723-90e5-3ea379b9ccae,10598177817,10598177817.0,0.11,4274245113596.1,6.29,0.46,0.49,7.43,3.31,7.74,8782000000000.0,680000000000.0,0.0,0.0,2605398.22,2277790.21,615.0,362.6,,fd417230-19cf-4e7b-9623-f7c9ca18ec6b,0.0,0.65,0.0,RUB,0.0,0.0,40.9,26.24,6.51,26.24,,43.9,2349000000000.0,66.58,64.16,0.0,0.0,2026-01-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.65,0.0,16.86,0.0,4.99,0.0,0.0,0.0
TCS00A1002V2,EUTR,ЕвроТранс,2ae31189-187c-49cb-a133-3534a7dfae95,159148665,159148665.0,0.32,23044726692.0,3.52,0.68,0.11,20.64,6.29,3.1,211034990000.0,6541678000.0,36807492000.0,109.12,1043361.56,2332861.88,151.85,110.05,,02b2ea14-3c4b-47e8-9548-45a8dbcc8f8a,0.0,0.49,0.0,RUB,0.0,0.0,84.03,34.54,23.85,34.54,,791.9,20458014000.0,-829.93,41.1,2.91,0.0,2026-01-14T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,22.02,0.0,0.0,0.0,9160979000.0,1.79,0.0,0.0,46.88,2.52,449.62,0.0,56.12,38.29,0.0,59629944692.0
BBG000VKG4R5,MRKU,Россети Урал,d2ebca50-7e7c-4255-b269-77b2ff1723e1,87430485711,87430485711.0,0.13,44204853575.48,4.63,0.58,0.36,13.21,6.82,7.74,123384277000.0,9555711000.0,29860611000.0,38.87,44555555.56,48320800.0,0.53,0.31,,1b64e38a-49ad-4f4d-a4d3-b34184899352,0.0,0.71,0.0,RUB,0.0,0.0,34.23,0.04,7.4,0.04,,135.05,27179689000.0,358.17,0.11,2.45,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,11.0,0.0,0.0,0.0,-2759149000.0,0.82,0.0,0.0,8.67,-16.02,8.62,0.0,6.11,44.38,0.0,66541454575.48
BBG000RMWQD4,ENPG,Эн+,9b9cb779-d2c7-4e49-a6c3-5be1e08d9439,638848896,638848896.0,0.14,314122002163.2,4.69,0.28,0.21,5.79,2.66,4.47,1498617054780.3,67031702394.99,911882438500.0,82.18,539728.0,427817.2,569.45,338.7,,e2bd2eba-75de-4127-b39c-2f2dbe3866c3,0.0,1.01,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,96.71,267866993994.43,47.77,103.24,4.17,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,73134650360.13,3.0,0.0,0.0,8.63,4.3,78.18,0.0,9.23,41.03,0.0,1117796379163.2
TCS80A107UL4,T,Т-Технологии,4393bdb6-9017-466e-a3bb-ddb55d24159f,268274786,268274786.0,0.56,901456935917.2,5.67,1.21,0.71,25.95,3.08,0.0,1274410000000.0,159057000000.0,0.0,0.0,1190177.89,1120402.12,3685.0,2810.0,,87db07bc-0e02-4e29-90bb-05e8ef791d7b,0.0,0.64,0.0,RUB,0.0,0.0,22.94,136.0,4.05,136.0,,0.0,0.0,135.33,592.89,0.0,0.0,2026-01-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.49,0.0,441.49,0.0,45.93,0.0,0.0,0.0
BBG000PKWCQ7,MRKV,Россети Волга,457f79df-ad5b-4578-8c20-c5e066f5f1d6,188307958732,188307958732.0,0.2,30336412151.73,3.62,0.6,0.26,17.79,10.14,7.25,115697753000.0,8383327000.0,5894136000.0,11.58,265414444.44,205947600.0,0.16,0.06,,8ec4edb6-b779-4e3c-9146-b11210174d51,0.0,0.49,0.0,RUB,0.0,0.0,16.62,0.01,4.59,0.01,,53.19,21085824000.0,-7.24,0.04,1.48,0.0,2025-07-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.33,0.0,0.0,0.0,3683535000.0,0.04,0.0,0.0,8.26,8.24,32.45,0.0,8.72,45.54,0.0,31155281151.73
BBG000BBV4M5,CNTL,Центральный Телеграф,06a5a7c2-9aa6-4397-b7a0-22ea58d05633,166167000,166167000.0,0.11,1565293140.0,10.24,1.66,1.27,17.01,12.08,12.38,1234217000.0,152852000.0,0.0,0.0,88122.22,74816.0,12.92,9.18,,c05fd0a1-0c8e-4bc3-bf9e-43e364d278ef,0.0,0.46,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-95.11,0.92,0.0,0.0,2024-07-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,13.96,0.0,0.0,0.0,-77192000.0,0.0,0.0,0.0,-2.24,-20.28,-39.27,0.0,-4.85,0.0,0.0,0.0
TCS10A108K09,VSEH,ВИ.РУ,3ff1e12d-21d6-41cd-9b79-55ba1cc43751,500000000,500000000.0,0.13,38795000000.0,19.92,10.72,0.21,84.08,2.7,1.06,184098514000.0,1947614000.0,13040883000.0,360.44,1698549.78,930542.96,115.0,60.01,,538a1b13-df23-4449-8302-e8adbc25daf4,0.0,0.72,0.0,RUB,0.0,0.0,25.67,1.0,1.29,1.0,,0.0,15604501000.0,0.0,3.9,2.71,0.0,2025-09-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.3,0.0,0.0,0.0,12522608000.0,0.22,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,42239473000.0
BBG004S68JR8,SVAV,СОЛЛЕРС,230001ee-23df-40d3-a70c-22214e8c3298,31486001,31486001.0,0.17,17695132562.0,19.55,0.82,0.24,3.91,1.07,1.24,73133000000.0,905000000.0,8537000000.0,39.58,112678.11,76894.88,849.0,447.0,,c3746fd5-ac02-419a-8893-827775cfb2c8,0.0,0.51,0.0,RUB,0.0,0.0,243.54,70.0,12.46,70.0,,0.0,0.0,176.72,28.74,0.0,0.0,2025-06-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.12,0.0,0.0,0.0,-2053000000.0,0.0,0.0,0.0,11.51,-8.62,58.65,0.0,0.02,98.8,0.0,8560132562.0
BBG000LNHHJ9,KMAZ,КАМАЗ,a3b3c0d2-2f77-4337-90a4-51ab3f66e7b3,707229559,707229559.0,0.04,65348011251.6,0.0,0.72,0.18,-30.38,-6.3,-9.4,360030000000.0,-33848000000.0,220902000000.0,244.72,354825.56,273128.33,143.2,79.2,,f8f1de0d-5a5f-47e9-8ecb-00bec8f8351f,0.0,0.48,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12023000000.0,-137.39,-47.86,18.92,0.0,2024-07-16T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.61,0.0,0.0,0.0,-26321000000.0,13.49,0.0,0.0,6.3,-2.48,106.73,0.0,13.5,124.24,0.0,227490011251.6
BBG0029SFXB3,KZOS,Казаньоргсинтез - акции обыкновенные,2cfc56d8-7754-4727-9322-8330aabbcf63,1785114000,1785114000.0,0.18,124957980000.0,11.13,0.89,1.14,7.99,5.83,10.22,109863000000.0,11229000000.0,35000000000.0,24.82,76238.89,60084.17,98.9,60.4,,a6121478-943f-4eae-bc2a-bab5c771dd4a,0.0,0.37,0.0,RUB,0.0,0.0,65.97,4.15,5.93,4.15,,0.0,0.0,-10.69,6.29,0.0,0.0,2025-07-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,0.0,44.53,0.0,0.0,0.0,0.0,150300980000.0
BBG000F6YPH8,ELFV,ЭЛ5-Энерго,24f49137-a396-4344-b793-78c199ad7b1c,35371898370,35371898370.0,0.29,18435833430.44,3.93,0.49,0.24,13.1,6.46,6.0,78114409000.0,4685660000.0,22795132000.0,60.2,27531333.33,29665000.0,0.6,0.44,,93e0d4c6-45c9-4399-9e0b-dc2f2ff101c7,0.0,0.55,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,407.17,0.13,0.0,0.0,2020-07-08T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.73,0.0,4.13,0.0,12.42,96.4,0.0,37465356430.44
TCS20A107662,HEAD,Хэдхантер,911552ef-a892-4b33-9df1-c0d6c4a2307d,47184918,47184918.0,0.42,138629289084.0,6.81,15.32,3.37,139.57,58.37,49.43,41164819000.0,20348426000.0,10365921000.0,114.55,97768.67,91286.13,3921.0,2727.0,,3fe80143-1313-42eb-9884-5d68b39e265e,0.0,0.51,0.0,RUB,0.0,0.0,54.03,233.0,7.93,233.0,,493.64,20715251000.0,1521.13,431.25,6.35,0.0,2025-09-26T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,14.51,0.0,0.0,0.0,20471977000.0,-0.34,0.0,0.0,34.53,6.77,408.67,0.0,35.38,-70.51,0.0,131587883084.0
TCS50A10C1L6,ETLN,МКПАО Эталон Груп,f452d0ba-d2a1-4f36-bf1c-5d87c3215240,383445362,383445362.0,0.44,16196732090.88,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,205255000000.0,367.54,6025837.44,3003774.79,77.5,36.82,,b9dff600-4ca6-4fa9-ba91-df2126548ccc,0.0,0.69,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215807732090.88
BBG00F6NKQX3,SMLT,ГК Самолет,500bc62d-f78e-46d3-baf7-fbc9fb905ddd,61579358,61579358.0,0.21,59177763038.0,11.2,1.05,0.17,10.02,0.55,1.56,339201000000.0,5283000000.0,703918000000.0,1253.24,1037989.89,837794.75,1550.0,839.5,,4d813ab1-8bc9-4670-89ea-12bfbab6017d,0.0,0.93,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,1351.63,107709000000.0,843.88,85.79,6.84,0.0,2022-10-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.42,0.0,0.0,0.0,-240636000000.0,6.29,0.0,0.0,32.38,-0.25,562.93,0.0,53.9,3555.99,0.0,736549763038.0
BBG004730N88,SBER,Сбер Банк,40d89385-a03a-4659-bf4e-d3ecba011782,21586948000,21586948000.0,0.48,6578622403000.0,3.96,0.84,0.61,22.54,2.71,0.0,10726500000000.0,1660400000000.0,0.0,0.0,17313686.11,15583800.13,329.77,275.34,,e6123145-9665-43e0-8413-cd61b8aa9b13,0.0,0.5,0.0,RUB,0.0,0.0,45.3,34.84,11.43,34.84,,0.0,0.0,87.02,76.92,0.0,0.0,2025-07-18T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,9.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.49,0.0,181.25,0.0,33.48,0.0,0.0,0.0
TCS00A105BN4,GECO,Генетико,b862bb3d-bf45-4d43-9c61-ecdb480060fa,90000000,90000000.0,0.0,2332800000.0,0.0,4.44,5.88,-28.45,-16.29,-34.38,396607000.0,-136347000.0,166630000.0,31.7,350697.78,349988.75,34.9,22.76,,c74fc209-54e2-4ba6-a7a9-9e0d24299184,0.0,0.55,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,-1.64,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-60597000.0,0.0,0.0,0.0,9.64,-38.5,0.0,0.0,0.0,0.0,0.0,2495415000.0
BBG004730RP0,GAZP,Газпром,bfc8184d-9562-4ea2-87dd-be6e76dc1279,23673512900,23673512900.0,0.47,3022634127072.0,2.09,0.16,0.29,7.95,4.71,13.91,10380229000000.0,1443557000000.0,6573873000000.0,35.17,43871556.67,41260082.92,184.8,111.81,,962e2a95-02a9-4171-abd7-aa198dbe643a,0.0,1.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,67.12,0.0,3.87,60.98,0.0,0.0,2022-10-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,12.48,0.0,0.0,0.0,481759000000.0,0.0,0.0,0.0,25.44,6.27,39.89,0.0,1.52,73.78,0.0,8920890127072.0
BBG000QJW156,BSPB,Банк Санкт-Петербург,abf2fae5-7696-47c4-bc61-d622d1b5fb27,445368521,445368521.0,0.28,146962704559.58,3.15,0.66,0.68,22.13,3.93,0.0,216370000000.0,46624000000.0,0.0,0.0,579887.78,555634.58,416.97,299.9,,1e19953d-01c6-4ecd-a5f4-53ae3ed44029,0.0,0.3,0.0,RUB,0.0,0.0,45.01,46.33,14.04,46.33,,0.0,0.0,548.38,102.93,0.0,0.0,2025-10-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,11.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.69,0.0,193.67,0.0,43.35,0.0,0.0,0.0
BBG000NLC9Z6,LSNG,Россети Ленэнерго,4bf4e402-c87d-4661-a2da-0b4f2feaf60b,8523785320,8523785320.0,0.09,142517690550.4,6.31,0.67,1.09,11.1,7.69,17.22,131045301000.0,22572302000.0,12708430000.0,5.95,437377.78,526837.5,18.63,12.1,,02bdfa7c-ae6c-4cbd-9784-f3457dfdcedc,0.0,0.76,0.0,RUB,0.0,0.0,16.17,0.43,2.56,0.43,,103.16,71249713000.0,76.86,2.65,1.88,0.0,2025-07-03T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.57,0.0,0.0,0.0,10890777000.0,-0.12,0.0,0.0,12.75,13.09,48.45,0.0,9.49,-8.11,0.0,134111036550.4
BBG00QKJSX05,RENI,Ренессанс Страхование,60645779-5aad-45bb-972c-38e2af07542c,556952780,556952780.0,0.3,52665454876.8,4.45,0.97,0.0,23.66,4.32,0.0,0.0,11840800000.0,0.0,0.0,945586.67,1002295.42,141.06,91.7,,a57d3a52-63d5-417b-b66d-c6114587f0ea,0.0,0.68,0.0,RUB,0.0,0.0,49.39,10.5,11.1,10.5,,0.0,0.0,168.44,21.26,0.0,0.0,2025-12-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCS00A103X66,POSI,Группа Позитив,41100a03-cb85-4496-8b74-957b2bdcd132,71214000,71214000.0,0.24,81212445600.0,25.6,7.26,3.17,30.24,7.6,12.37,25646956000.0,3172416000.0,24748779000.0,221.14,308091.33,275981.75,1868.0,930.8,,de08affe-4fbd-454e-9fd1-46a81b23f870,0.0,0.66,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8156861000.0,0.0,51.38,12.61,0.0,2024-05-24T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.11,0.0,0.0,0.0,-4018062000.0,2.66,0.0,0.0,10.1,-20.21,0.0,0.0,51.19,0.0,0.0,102870085600.0
BBG000NLB2G3,KROT,Красный Октябрь,bbe14e08-b318-49b3-8f3b-f0eea166a166,9217583,9217583.0,0.15,13402365682.0,0.0,1.31,0.57,-16.41,-8.12,-6.93,23682884000.0,-1642131000.0,2831239000.0,27.7,3564.44,3904.58,1992.0,982.0,,14d147b9-d977-438a-80c0-441e5589da30,0.0,0.49,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-84.84,-178.15,0.0,0.0,2024-07-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.02,0.0,0.0,0.0,-1165137000.0,0.0,0.0,0.0,15.78,-11.5,66.68,0.0,15.4,809.67,0.0,16179621682.0
BBG004S684M6,SIBN,Газпром нефть,033d81b1-1249-4a4b-80bd-fad02790d92b,4741299639,4741299639.0,0.05,2408580216612.0,0.0,0.76,0.0,16.01,8.28,0.0,0.0,0.0,1123567000000.0,35.57,468498.78,402686.46,676.0,452.0,,9ba367af-dfbd-4d9c-8730-4b1d5a47756e,0.0,0.41,0.0,RUB,0.0,0.0,0.0,44.51,8.76,44.51,,96.05,0.0,18.64,0.0,0.0,0.0,2025-10-13T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.47,0.0,64.96,0.0,10.14,34.27,0.0,3346764216612.0
BBG000DBD6F6,KLSB,Калужская сбытовая компания,b272081b-48e2-4f7d-9465-f6a997475166,91487347,91487347.0,0.0,2136229552.45,15.77,1.53,0.07,10.11,2.05,0.42,32189626000.0,135488000.0,3006190000.0,215.74,137544.44,101529.17,27.0,17.8,,8a23dd3b-04bb-41f3-a531-1bc3c08deecf,0.0,0.39,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,99.08,1.48,0.0,0.0,2007-11-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,387739000.0,0.0,0.0,0.0,9.98,5.51,34.69,0.0,6.82,10.05,0.0,4794404552.45
BBG000RP8V70,CHMK,ЧМК,f52b028c-d9ab-476f-b4c8-4cb00b776cf0,3161965,3161965.0,0.0,14133983550.0,0.0,0.25,0.09,-18.4,-3.96,-6.55,161805160000.0,-10606176000.0,150636681000.0,270.49,672.67,514.33,7400.0,4100.0,,b5e26096-d013-48e4-b2a9-2f38b6090feb,0.0,0.62,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-281.29,-3354.3,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,24091401000.0,0.0,0.0,0.0,6.58,0.59,53.09,0.0,-0.79,0.97,0.0,164754655550.0
BBG000TJ6F42,MRKZ,Россети Северо-Запад,55d43825-dcac-4914-bfdb-e20c110f68bf,95785923138,95785923138.0,0.3,11489521480.4,4.94,0.55,0.15,11.66,3.37,3.05,76207248000.0,2323753000.0,14263237000.0,68.23,197050000.0,147720833.33,0.12,0.05,,05dbfebd-6bc4-4645-8f21-dcf05476999d,0.0,0.62,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,55.24,11235447000.0,65.39,0.02,1.53,0.0,2020-06-08T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.09,0.0,0.0,0.0,6049996000.0,0.51,0.0,0.0,16.78,1.9,27.65,0.0,7.6,0.97,0.0,17218202480.4
BBG000K3STR7,APTK,"Аптечная сеть 36,6",ed09a805-4a20-49d7-9818-d7fe0e84076c,7630433826,7630433826.0,0.06,65972730859.6,264.95,-8.77,0.68,-3.42,0.43,0.26,96753000000.0,249000000.0,24001000000.0,-318.99,3080483.33,1762916.25,12.76,8.0,,bba7a33f-48a8-4788-8469-3a9f5d668e0a,0.0,0.53,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14636000000.0,-103.02,0.03,6.11,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,2678000000.0,1.6,0.0,0.0,29.4,24.64,89.28,0.0,25.49,-30.29,0.0,89357730859.6
BBG00475K2X9,HYDR,РусГидро,4e4fcc9f-2bd6-40e1-8992-1c7351d8a7ff,444793377038,444793377038.0,0.15,196643151988.5,0.0,0.32,0.31,-8.8,-3.79,-8.53,638098000000.0,-54416000000.0,764552000000.0,124.21,442063444.44,451424333.33,0.6,0.36,,62560f05-3fd0-4d65-88f0-a27f249cc6de,0.0,0.52,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,54.61,171316000000.0,-9611.98,-0.12,4.98,0.0,2023-07-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.86,0.0,0.0,0.0,-88506000000.0,3.84,0.0,0.0,13.62,-2.22,58.14,0.0,12.61,159.55,0.0,853950151988.5
BBG003LYCMB1,SFIN,ЭсЭфАй,b00d7d69-be71-4dde-88f6-7deb9392138b,50237005,50237005.0,0.22,48297856607.0,4.29,0.48,2.58,10.86,3.39,0.0,18723536000.0,11250074000.0,0.0,0.0,358448.56,1568219.5,1948.8,802.2,,55371b1f-8f7c-4c12-9d93-386fae5ec12a,0.0,0.75,0.0,RUB,0.0,0.0,440.07,985.5,102.51,985.5,,0.0,0.0,449.97,223.94,0.0,0.0,2025-12-25T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,40.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.7,0.0,356.57,0.0,45.37,0.0,0.0,0.0
BBG004S68696,RASP,Распадская,df9a9da8-0a95-41ca-9d03-82de3fcf872c,665733918,665733918.0,0.07,114539520591.9,0.0,0.66,0.87,-11.09,-8.41,-15.71,131696558095.64,-20685510985.53,0.0,0.0,422347.78,276231.67,304.75,152.6,,435107a9-a262-4a31-8a9b-2ee6f81c1184,0.0,0.76,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,-12.98,-1010828126.72,-191.4,-30.89,0.0,0.0,2022-01-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.26,0.0,0.0,0.0,-23024686994.51,0.0,0.0,0.0,-14.33,-4.97,150.16,0.0,1.45,0.0,0.0,0.0
TCS00A10CTQ0,BAZA,ГК БАЗИС,14b910c1-8d9e-4af2-b104-bc77eedfe96d,165000000,165000000.0,0.0,19582200000.0,0.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472452.22,327299.17,119.0,97.0,,6eeb0c40-1a7f-4b57-aeee-a3dbb3846b80,0.0,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBG004731489,GMKN,Норильский никель,ba7b5a1b-8515-4134-8c26-b69a2372fe82,15286339700,15286339700.0,0.33,2494730639040.0,15.01,2.71,2.11,19.94,7.15,14.04,1183791003331.81,166243106609.97,1000473375000.0,108.64,29182542.22,22045856.67,173.2,98.5,,509edd0c-129c-4ee2-934d-7f6246126da1,0.0,0.73,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,-5.98,497615586456.85,-99.57,10.89,6.57,0.0,2023-12-26T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.38,0.0,0.0,0.0,255881683829.6,1.56,0.0,0.0,-5.5,9.75,32.11,0.0,-4.09,53.73,0.0,3269057797040.0
BBG004S686W0,UPRO,Юнипро,c99b9966-e777-42a1-9caf-bf22842a2490,63048706145,63048706145.0,0.16,102832439722.5,3.31,0.5,0.79,16.57,15.44,24.04,129411747000.0,31108194000.0,0.0,0.0,218339777.78,204233250.0,2.79,1.34,,664921c5-b552-47a6-9ced-8735a3c6ca8a,0.0,0.96,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,67.69,0.0,69.32,0.49,0.0,0.0,2021-12-16T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.11,0.0,59.76,0.0,13.32,0.0,0.0,0.0
BBG004S687W8,MSNG,Мосэнерго,e442ca19-a0d0-4bab-92c3-4a0f75d4e878,39749359700,39749359700.0,0.2,103507332658.8,0.0,0.26,0.0,0.88,0.72,0.0,0.0,0.0,0.0,0.0,53818777.78,64880416.67,2.94,1.83,,98fc1318-6990-4147-b0d1-b10999326461,0.0,0.6,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,273.99,0.0,-78.46,0.0,0.0,0.0,2024-07-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.46,0.0,18.1,0.0,4.23,-82.54,0.0,0.0
